parent_category;name;link;description
"None";"Włóczki";"None";""
"Włóczki";"AADE LONG";"https://www.sklep-ik.pl/aade-long/";""
"AADE LONG";"ESTOŃSKA WEŁNA ARTYSTYCZNA 8-1";"https://www.sklep-ik.pl/tag-produktu/estonska-welna-artystyczna-81/";"<strong><span style=""color: #993366;"">20% TANIEJ</span></strong><br/>100% wełna<br/>100g = 720-800m"
"AADE LONG";"ESTOŃSKA WEŁNA SOLID 8-1";"https://www.sklep-ik.pl/tag-produktu/estonska-welna-solid-cienka/";"<strong><span style=""color: #993366;"">20% TANIEJ</span></strong><br/>100% wełna<br/>100g = 720-800m"
"AADE LONG";"ESTOŃSKA WEŁNA NATURAL 8-1";"https://www.sklep-ik.pl/tag-produktu/estonska-welna-natural-cienka/";"<strong><span style=""color: #993366;"">20% TANIEJ</span></strong><br/>100% wełna<br/>100g = 720-800m"
"AADE LONG";"ESTOŃSKA WEŁNA ARTYSTYCZNA 8-2";"https://www.sklep-ik.pl/tag-produktu/estonska-welna-artystyczna/";"<strong><span style=""color: #993366;"">20% TANIEJ</span></strong><br/>100% wełna<br/>100g = 360-400m"
"AADE LONG";"ESTOŃSKA WEŁNA SOLID 8-2";"https://www.sklep-ik.pl/tag-produktu/estonska-welna-solid-srednia/";"<strong><span style=""color: #993366;"">20% TANIEJ</span></strong><br/>100% wełna<br/>100g = 360-400m"
"AADE LONG";"ESTOŃSKA WEŁNA NATURAL 8-2";"https://www.sklep-ik.pl/tag-produktu/estonska-welna-natural-srednia/";"<strong><span style=""color: #993366;"">20% TANIEJ</span></strong><br/>100% wełna<br/>100g = 360-400m"
"Włóczki";"DROPS";"https://www.sklep-ik.pl/drops/";""
"DROPS";"AIR";"https://www.sklep-ik.pl/tag-produktu/drops-air/";"<span style=""color: #993366;""><b>30% TANIEJ</b></span><br/>65% alpaka, 28% poliamid, 7% wełna z merynosa<br/>motek 50g = 150m"
"DROPS";"ALASKA";"https://www.sklep-ik.pl/tag-produktu/drops-alaska/";"<strong><span style=""color: #993366;"">9,10 <del>10,10</del> zł</span></strong><br/>100% wełna<br/>motek 50g = 70m"
"DROPS";"ALPACA";"https://www.sklep-ik.pl/tag-produktu/drops-alpaka/";"<strong><span style=""color: #993366;"">od 15,50 <del>17,20</del> zł</span></strong><br/>100% alpaka<br/>motek 50g = 167m"
"DROPS";"ALPACA BOUCLÉ";"https://www.sklep-ik.pl/tag-produktu/drops-alpaca-boucle/";"<strong><span style=""color: #993366;"">16,30 <del>18,10</del> zł</span></strong><br/>80% alpaka, 15% wełna, 5% poliamid<br/>motek 50g = 140m"
"DROPS";"ANDES";"https://www.sklep-ik.pl/tag-produktu/drops-andes/";"<strong><span style=""color: #993366;"">od 21,80 <del>24,20</del> zł</span></strong><br/>65% wełna, 35% alpaka<br/>motek 100g = 90m"
"DROPS";"BABY MERINO";"https://www.sklep-ik.pl/tag-produktu/drops-baby-merino/";"<strong><span style=""color: #993366;"">15,80 <del>17,60</del> zł</span></strong><br/>100% wełna merynosa<br/>motek 50g = 175m"
"DROPS";"BELLE";"https://www.sklep-ik.pl/tag-produktu/drops-belle/";"<strong><span style=""color: #993366;"">9,30 <del>10,30</del> zł</span></strong><br/>53% bawełna, 33% wiskoza, 14% len<br/>motek 50g = 120m"
"DROPS";"BIG MERINO";"https://www.sklep-ik.pl/tag-produktu/drops-big-merino/";"<strong><span style=""color: #993366;"">15,80 <del>17,60</del> zł</span></strong><br/>100% wełna merynosa<br/>motek 50g = 75m"
"DROPS";"BOMULL-LIN";"https://www.sklep-ik.pl/tag-produktu/drops-bomull-lin/";"<strong><span style=""color: #993366;"">12,10 <del>13,40</del> zł</span></strong><br/>53% bawełna, 47% len<br/>motek 50g = 85m"
"DROPS";"BRUSHED ALPACA SILK";"https://www.sklep-ik.pl/tag-produktu/drops-brushed-alpaca-silk/";"<strong><span style=""color: #993366;"">13,10 <del>14,60</del> zł</span></strong><br/>77% alpaka, 23% jedwab<br/>motek 25g = 140m"
"DROPS";"COTTON LIGHT";"https://www.sklep-ik.pl/tag-produktu/drops-cotton-light/";"<strong><span style=""color: #993366;"">5,91 <del>6,60</del> zł</span></strong><br/>50% bawełna, 50% poliester<br/>motek 50g = 105m"
"DROPS";"COTTON MERINO";"https://www.sklep-ik.pl/tag-produktu/drops-cotton-merino/";"<strong><span style=""color: #993366;"">15,70 <del>17,40</del> zł</span></strong><br/>50% wełna merynosa, 50% bawełny<br/>motek 50g = 110m"
"DROPS";"DAISY";"https://www.sklep-ik.pl/tag-produktu/wloczka-drops-daisy/";"<strong><span style=""color: #993366;"">15,80 <del>17,60</del> zł</span></strong><br/>100% wełna merynosa<br/>motek 50g = 110m"
"DROPS";"FABEL";"https://www.sklep-ik.pl/tag-produktu/drops-fabel/";"<strong><span style=""color: #993366;"">od 10,60 <del>11,80</del> zł</span></strong><br/>75% wełna, 25% poliamid<br/>motek 50g = 205m"
"DROPS";"FIESTA";"https://www.sklep-ik.pl/tag-produktu/wloczka-drops-fiesta/";"<strong><span style=""color: #993366;"">od 10,60 <del>11,80</del> zł</span></strong><br/>75% wełna, 25% poliamid<br/>motek 50g = 110m"
"DROPS";"FLORA";"https://www.sklep-ik.pl/tag-produktu/drops-flora/";"<strong><span style=""color: #993366;"">od 11,10 <del>12,20</del> zł</span></strong><br/>65% wełna, 35% alpaka<br/>motek 50g = 210m"
"DROPS";"GLITTER";"https://www.sklep-ik.pl/tag-produktu/drops-glitter/";"<strong><span style=""color: #993366;"">8,90 <del>9,90</del> zł</span></strong><br/>60% włókno miedziowe, 40% metal<br/>motek 10g = 700m"
"DROPS";"KARISMA";"https://www.sklep-ik.pl/tag-produktu/dropskarisma/";"<strong><span style=""color: #993366;"">10,60 <del>11,80</del> zł</span></strong><br/>100% wełna<br/>motek 50g = 100m"
"DROPS";"KID-SILK";"https://www.sklep-ik.pl/tag-produktu/drops-kid-silk/";"<span style=""color: #993366;""><b>30% TANIEJ</b></span><br/>75% moher, 25% jedwab<br/>motek 25g = 210m"
"DROPS";"LIMA";"https://www.sklep-ik.pl/tag-produktu/drops-lima/";"<strong><span style=""color: #993366;"">od 11,10 <del>12,20</del> zł</span></strong><br/>65% wełna, 35% alpaka<br/>motek 50g = 100m"
"DROPS";"LOVES YOU 7";"https://www.sklep-ik.pl/tag-produktu/drops-%e2%99%a5-you-7/";"<strong><span style=""color: #993366;"">4,70 <del>5,20</del> zł</span></strong><br/>100% bawełna<br/>motek 50g = 170m"
"DROPS";"LOVES YOU 9";"https://www.sklep-ik.pl/tag-produktu/drops-%e2%99%a5-you-9/";"<strong><span style=""color: #993366;"">3,80 <del>4,20</del> zł</span></strong><br/>100% bawełna<br/>motek 50g = 125m"
"DROPS";"MELODY";"https://www.sklep-ik.pl/tag-produktu/drops-melody/";"<strong><span style=""color: #993366;"">20,30 <del>22,60</del> zł</span></strong><br/>71% alpaka, 25% wełna, 4% poliamid<br/>motek 50g = 140m"
"DROPS";"MERINO EXTRA FINE";"https://www.sklep-ik.pl/tag-produktu/dropsmerinoextrafine/";"<strong><span style=""color: #993366;"">15,80 <del>17,60</del> zł</span></strong><br/>100% wełna merynosa<br/>motek 50g = 105m"
"DROPS";"MUSKAT";"https://www.sklep-ik.pl/tag-produktu/drops-muskat/";"<strong><span style=""color: #993366;"">9,10 <del>10,10</del> zł</span></strong><br/>100% bawełna<br/>motek 50g = 100m"
"DROPS";"NEPAL";"https://www.sklep-ik.pl/tag-produktu/drops-nepal/";"<strong><span style=""color: #993366;"">od 11,10 <del>12,20</del> zł</span></strong><br/>65% wełna, 35% alpaka<br/>motek 50g = 75m"
"DROPS";"NORD";"https://www.sklep-ik.pl/tag-produktu/drops-nord/";"<strong><span style=""color: #993366;"">od 12,50 <del>13,90</del> zł</span></strong><br/>45% alpaka, 30% poliamid, 25% wełna<br/>motek 50g = 170m"
"DROPS";"PARIS RECYCLED DENIM";"https://www.sklep-ik.pl/tag-produktu/dropsparisrecycleddenim/";"<strong><span style=""color: #993366;"">5,30 <del>5,90</del> zł</span></strong><br/>100% bawełna<br/>motek 50g = 75m"
"DROPS";"PARIS";"https://www.sklep-ik.pl/tag-produktu/drops-paris/";"<strong><span style=""color: #993366;"">6,10 <del>6,80</del> zł</span></strong><br/>100% bawełna<br/>motek 50g = 75m"
"DROPS";"POLARIS";"https://www.sklep-ik.pl/tag-produktu/drops-polaris/";"<strong><span style=""color: #993366;"">od 19,70 <del>21,90</del> zł</span></strong><br/>100% wełna<br/>motek 100g = 36m"
"DROPS";"PUNA";"https://www.sklep-ik.pl/tag-produktu/drops-puna/";"<strong><span style=""color: #993366;"">15,00 <del>16,70</del> zł</span></strong><br/>100% alpaka<br/>motek 50g = 110m"
"DROPS";"SAFRAN";"https://www.sklep-ik.pl/tag-produktu/drops-safran/";"<strong><span style=""color: #993366;"">6,60 <del>7,30</del> zł</span></strong><br/>100% bawełna<br/>motek 50g = 160m"
"DROPS";"SKY";"https://www.sklep-ik.pl/tag-produktu/drops-sky/";"<strong><span style=""color: #993366;"">22,90 <del>25,40</del> zł</span></strong><br/>74% alpaka, 18% poliamid, 8% wełna<br/>motek 50g = 190m"
"DROPS";"SNOW";"https://www.sklep-ik.pl/tag-produktu/drops-snow/";"<strong><span style=""color: #993366;"">od 9,30 <del>10,30</del> zł</span></strong><br/>100% wełna<br/>motek 50g = 50m"
"DROPS";"SOFT TWEED";"https://www.sklep-ik.pl/tag-produktu/drops-soft-tweed/";"<strong><span style=""color: #993366;"">18,40 <del>20,40</del> zł</span></strong><br/>50% wełna, 25% alpaka, 25% wiskoza<br/>motek 50g = 130m"
"Włóczki";"FEZA";"https://www.sklep-ik.pl/feza-yarns/";""
"FEZA";"ALP DAZZLE";"https://www.sklep-ik.pl/tag-produktu/feza-alp-dazzle/";"<span style=""color: #993366;""><b>20% TANIEJ</b></span><br/>mieszanka włókien<br/>motek 100g = 190m"
"FEZA";"ALP NATURAL";"https://www.sklep-ik.pl/tag-produktu/feza-alp-natural/";"<span style=""color: #993366;""><b>20% TANIEJ</b></span><br/>40% bawełna, 30% wiskoza, 20% len, 10% jedwab<br/>motek 100g = 210m"
"FEZA";"ALP NATURAL CREATIVE";"https://www.sklep-ik.pl/tag-produktu/wloczka-feza-alp-natural-creative/";"<span style=""color: #993366;""><b>30% TANIEJ</b></span><br/>40% bawełna, 30% wiskoza, 20% len, 10% jedwab<br/>motek 100g = 210m"
"FEZA";"ALP PREMIER";"https://www.sklep-ik.pl/tag-produktu/feza-alp-premier/";"<span style=""color: #993366;""><b>30% TANIEJ</b></span><br/>mieszanka włókien<br/>motek 100g = 190m"
"Włóczki";"GAZZAL";"https://www.sklep-ik.pl/gazzal/";""
"GAZZAL";"BABY COTTON";"https://www.sklep-ik.pl/tag-produktu/gazzal-baby-cotton/";"<strong><span style=""color: #993366;"">25% TANIEJ</span></strong><br/>60% bawełna, 40% akryl<br/>motek 50g = 165m"
"GAZZAL";"BABY WOOL";"https://www.sklep-ik.pl/tag-produktu/gazzal-baby-wool/";"<strong><span style=""color: #993366;"">25% TANIEJ</span></strong><br/>40% wełna merynosa, 40% poliakryl, 20% syntetyczny kaszmir<br/>motek 50g = 175m"
"Włóczki";"GUSTO";"https://www.sklep-ik.pl/gusto-wool/";""
"GUSTO";"CARMEN";"https://www.sklep-ik.pl/tag-produktu/wloczka-gusto-carmen/";"<span style=""color: #993366;""><b>25% TANIEJ</b></span><br/>80% wełna merynosa, 20% nylon<br/>motek 100g = 400m"
"GUSTO";"CORE";"https://www.sklep-ik.pl/tag-produktu/wloczka-gusto-core/";"<strong><span style=""color: #993366;"">20% TANIEJ</span></strong><br/>80% wełna merynosa, 20% nylon<br/>motek 100g = 400m"
"GUSTO";"ECHOES";"https://www.sklep-ik.pl/tag-produktu/wloczka-gusto-echoes/";"<strong><span style=""color: #993366;"">20% TANIEJ</span></strong><br/>80% wełna merynosa, 20% nylon<br/>zestaw 100g = 400m"
"GUSTO";"NOKTA SOCK";"https://www.sklep-ik.pl/tag-produktu/gusto-nokta-sock/";"<strong><span style=""color: #993366;"">25% TANIEJ</span></strong><br/>80% wełna merynosa, 20% nylon<br/>motek 100g = 400m"
"GUSTO";"OLIO";"https://www.sklep-ik.pl/tag-produktu/wloczka-gusto-olio/";"<span style=""color: #993366;""><b>25% TANIEJ</b></span><br/>100% wełna merynosa<br/>motek 100g = 280m"
"Włóczki";"MALABRIGO";"https://www.sklep-ik.pl/malabrigo-yarn/";""
"MALABRIGO";"ARROYO";"https://www.sklep-ik.pl/tag-produktu/malabrigo-arroyo/";"<strong><span style=""color: #993366;"">15% TANIEJ</span></strong><br/>100% wełna merynosa<br/>motek 100g = 306m"
"MALABRIGO";"LACE";"https://www.sklep-ik.pl/tag-produktu/malabrigo-lace/";"<strong><span style=""color: #993366;"">15% TANIEJ</span></strong><br/>100% wełna merynosa (Baby Merino)<br/>motek 50g = 430m"
"MALABRIGO";"MECHITA";"https://www.sklep-ik.pl/tag-produktu/wloczka-malabrigo-mechita/";"<strong><span style=""color: #993366;"">15% TANIEJ</span></strong><br/>100% wełna merynosa<br/>motek 100g = 384m"
"MALABRIGO";"SEIS CABOS";"https://www.sklep-ik.pl/tag-produktu/wloczka-malabrigo-seis-cabos/";"<strong><span style=""color: #993366;"">20% TANIEJ</span></strong><br/>100% wełna merynosa<br/>motek 100g = 200m"
"MALABRIGO";"SILKPACA";"https://www.sklep-ik.pl/tag-produktu/malabrigo-silkpaca/";"<strong><span style=""color: #993366;"">15% TANIEJ</span></strong><br/>70% baby alpaca, 30% jedwab<br/>motek 50g = 384m"
"MALABRIGO";"SOCK";"https://www.sklep-ik.pl/tag-produktu/malabrigo-sock/";"<strong><span style=""color: #993366;"">15% TANIEJ</span></strong><br/>100% wełna merynosa<br/>motek 100g = 402m"
"MALABRIGO";"ULTIMATE SOCK";"https://www.sklep-ik.pl/tag-produktu/wloczka-malabrigo-ultimate-sock/";"<strong><span style=""color: #993366;"">15% TANIEJ</span></strong><br/>75% wełna merynosa, 25% nylon<br/>motek 100g = 385m"
"Włóczki";"MIDARA";"https://www.sklep-ik.pl/midara/";""
