parent_category;name;link;description
"MIDARA";"AMBER";"https://www.sklep-ik.pl/tag-produktu/midara-amber/";"<strong><span style=""color: #993366;"">15,90 zł<br/></span></strong>100% bawełna<br/>motek 100g = 660m"
"MIDARA";"ANGORA 2";"https://www.sklep-ik.pl/tag-produktu/wloczka-midara-angora-2/";"<strong><span style=""color: #993366;"">25,10 zł<br/></span></strong>50% mohair, 30% akryl, 20% wełna<br/>motek 100g = 750m"
"MIDARA";"ASTRAL";"https://www.sklep-ik.pl/tag-produktu/wloczka-midara-astral/";"<strong><span style=""color: #993366;"">30% TANIEJ</span></strong><br/>75% wełna, 25% poliamid<br/>motek 100g = 420m"
"MIDARA";"HAAPSALU";"https://www.sklep-ik.pl/tag-produktu/midara-haapsalu/";"<strong><span style=""color: #993366;"">25,10 zł</span></strong><br/>100% wełna merino<br/>motek 100g = 1400m"
"Włóczki";"ROSÁRIOS 4";"https://www.sklep-ik.pl/wloczka-rosarios-4/";""
"ROSÁRIOS 4";"AURORA PRINT";"https://www.sklep-ik.pl/tag-produktu/wloczka-rosarios-4-aurora-print/";"<span style=""color: #993366;""><b>40% TANIEJ</b></span><br/>70% mohair, 30% jedwab<br/>motek 25g = 210m"
"ROSÁRIOS 4";"CAMPANINA";"https://www.sklep-ik.pl/tag-produktu/wloczka-rosarios-4-campanina/";"<span style=""color: #993366;""><b>30% TANIEJ</b></span><br/>70% merino, 30% poliamid<br/>motek 100g = 350m"
"ROSÁRIOS 4";"INVICTA";"https://www.sklep-ik.pl/tag-produktu/wloczka-rosarios-4-invicta/";"<strong><span style=""color: #993366;"">20% TANIEJ</span></strong><br/>51% wełna, 49% akryl<br/>motek 150g = 520m"
"ROSÁRIOS 4";"LAR, DOCE LAR!";"https://www.sklep-ik.pl/tag-produktu/wloczka-rosarios-4-lar-doce-lar/";"<strong><span style=""color: #993366;"">40% TANIEJ</span></strong><br/>100% bawełna<br/>motek 200g = 230m"
"ROSÁRIOS 4";"MARON";"https://www.sklep-ik.pl/tag-produktu/wloczka-rosarios-4-maron/";"<span style=""color: #993366;""><b>30% TANIEJ</b></span><br/>100% wełna<br/>motek 100g = 100m"
"ROSÁRIOS 4";"MERIAN";"https://www.sklep-ik.pl/tag-produktu/wloczka-rosarios-4-merian/";"<strong><span style=""color: #993366;"">20% TANIEJ</span></strong><br/>100% wełna merino<br/>motek 50g = 220m"
"ROSÁRIOS 4";"PLUMA";"https://www.sklep-ik.pl/tag-produktu/wloczka-rosarios-4-pluma/";"<span style=""color: #993366;""><b>30% TANIEJ</b></span><br/>100% akryl<br/>motek 50g = 250m"
"ROSÁRIOS 4";"PRINCIPE REAL";"https://www.sklep-ik.pl/tag-produktu/wloczka-rosarios-4-principe-real/";"<span style=""color: #993366;""><b>20% TANIEJ</b></span><br/>50% len, 36% bawełna, 14% jedwab<br/>motek 50g = 120m"
"ROSÁRIOS 4";"TROCA-TINTAS";"https://www.sklep-ik.pl/tag-produktu/wloczka-rosarios-4-troca-tintas/";"<strong><span style=""color: #993366;"">20% TANIEJ</span></strong><br/>100% bawełna<br/>motek 100g = 320m"
"ROSÁRIOS 4";"VIRA-VENTO";"https://www.sklep-ik.pl/tag-produktu/wloczka-rosarios-4-vira-vento/";"<strong><span style=""color: #993366;"">20% TANIEJ</span></strong><br/>100% bawełna<br/>motek 50g = 150m"
"Włóczki";"SCHEEPJES";"https://www.sklep-ik.pl/wloczka-scheepjes/";""
"SCHEEPJES";"OUR TRIBE";"https://www.sklep-ik.pl/tag-produktu/scheepjes-our-tribe/";"<span style=""color: #993366;""><b>30% TANIEJ</b></span><br/>70% merino, 30% poliamid<br/>motek 100g = 420m"
"SCHEEPJES";"AFTER PARTY";"https://www.sklep-ik.pl/kategoria-produktu/narzedzia/wzory-after-party/";"<span style=""color: #993366;""><b>50% TANIEJ</b></span><br/>wzory<br/>drukowana broszura"
"SCHEEPJES";"FESTIVAL OF LIGHTS";"https://www.sklep-ik.pl/tag-produktu/scheepjes-festival-of-lights/";"<span style=""color: #993366;""><b>30% TANIEJ</b></span><br/>zestawy do wykonania<br/>kolorowego koca"
"Włóczki";"SESIA";"https://www.sklep-ik.pl/sesia/";""
"SESIA";"ALASKA";"https://www.sklep-ik.pl/tag-produktu/wloczka-sesia-alaska/";"<strong><span style=""color: #993366;"">27,90 zł</span></strong><br/>48% alpaka, 31% wełna owcza, 14% poliamid, 7% kaszmir<br/>motek 50g = 200m"
"SESIA";"CABLE 5 CANVAS";"https://www.sklep-ik.pl/tag-produktu/wloczka-sesia-cable-5-canvas/";"<strong><span style=""color: #993366;"">30% TANIEJ</span></strong><br/>100% merceryzowana bawełna<br/>motek 50g = 215m"
"SESIA";"ELVIS";"https://www.sklep-ik.pl/tag-produktu/wloczka-sesia-elvis/";"<strong><span style=""color: #993366;"">30% TANIEJ</span></strong><br/>100% poliamid<br/>motek 50g = 220m"
"SESIA";"FINISSIMO";"https://www.sklep-ik.pl/tag-produktu/wloczka-sesia-finissimo/";"<strong><span style=""color: #993366;"">23,50 zł</span></strong><br/>100% wełna merynosa<br/>motek 50g = 750m"
"SESIA";"IRIDE";"https://www.sklep-ik.pl/tag-produktu/wloczka-sesia-iride/";"<strong><span style=""color: #993366;"">20% TANIEJ</span></strong><br/>100% organiczna bawełna<br/>motek 125g = 450m"
"SESIA";"PURA LANA ECO";"https://www.sklep-ik.pl/tag-produktu/wloczka-sesia-pura-lana-ecologica/";"<strong><span style=""color: #993366;"">30% TANIEJ</span></strong><br/>50% alpaka, 50% wełna owcza<br/>motek 50g = 85m"
"SESIA";"SCOTLAND 2";"https://www.sklep-ik.pl/tag-produktu/wloczka-sesia-scotland-2/";"<strong><span style=""color: #993366;"">27,00 zł</span></strong><br/>100% wełna<br/>motek 50g = 350m"
"SESIA";"TALENT";"https://www.sklep-ik.pl/tag-produktu/wloczka-sesia-talent/";"<strong><span style=""color: #993366;"">92,00 zł</span></strong><br/>100% wełna z merynosów<br/>motek 200g = 700m"
"SESIA";"WOW";"https://www.sklep-ik.pl/tag-produktu/wloczka-sesia-wow/";"<strong><span style=""color: #993366;"">20% TANIEJ</span></strong><br/>100% poliamid<br/>motek 25g = 105m"
"Włóczki";"STENLI";"https://www.sklep-ik.pl/stenli/";""
"STENLI";"AJUR";"https://www.sklep-ik.pl/tag-produktu/stenli-ajur/";"<strong><span style=""color: #993366;"">20% TANIEJ</span></strong><br/>100% wiskoza<br/>motek 100g = 500m"
"STENLI";"BAMBOO";"https://www.sklep-ik.pl/tag-produktu/wloczka-stenli-bamboo/";"<strong><span style=""color: #993366;"">20% TANIEJ</span></strong><br/>100% bambus<br/>motek 100g = 250m"
"STENLI";"BOTANICAL";"https://www.sklep-ik.pl/tag-produktu/wloczka-stenli-botanical/";"<strong><span style=""color: #993366;"">20% TANIEJ</span></strong><br/>50% bambus, 50% bawełna<br/>motek 100g = 200m"
"STENLI";"BOTANICAL COLOR";"https://www.sklep-ik.pl/tag-produktu/wloczka-stenli-botanical-color/";"<strong><span style=""color: #993366;"">30% TANIEJ</span></strong><br/>50% bambus, 50% bawełna<br/>motek 100g = 200m"
"STENLI";"LEN";"https://www.sklep-ik.pl/tag-produktu/stenli-len/";"<span style=""color: #993366;""><b>20% TANIEJ</b></span><br/>50% bawełna, 30% wiskoza, 20% len<br/>motek 100g = 300m"
"STENLI";"LUREX";"https://www.sklep-ik.pl/tag-produktu/stenli-lurex/";"<strong><span style=""color: #993366;"">30% TANIEJ</span></strong><br/>100% lurex<br/>szpulka = 500m"
"STENLI";"LUX";"https://www.sklep-ik.pl/tag-produktu/wloczka-stenli-lux/";"<strong><span style=""color: #993366;"">30% TANIEJ</span></strong><br/>80% lurex, 10% poliester, 10% cekiny<br/>motek 25g = 113m"
"STENLI";"NIRVANA";"https://www.sklep-ik.pl/tag-produktu/stenli-nirvana/";"<span style=""color: #993366;""><b>15% TANIEJ</b></span><br/>50% jedwab, 25% wiskoza, 25% bawełna<br/>motek 50g = 230m"
"STENLI";"PAPIR";"https://www.sklep-ik.pl/tag-produktu/stenli-papir/";"<strong><span style=""color: #993366;"">30% TANIEJ</span></strong><br/>100% wiskoza papierowa<br/>100g = ok. 150m"
"STENLI";"PERLA";"https://www.sklep-ik.pl/tag-produktu/wloczka-stenli-perla/";"<strong><span style=""color: #993366;"">30% TANIEJ</span></strong><br/>80% bawełna, 20% jedwab wiskozowy<br/>motek 50g = ok. 145m"
"STENLI";"RAFFAELLO";"https://www.sklep-ik.pl/tag-produktu/wloczka-stenli-raffaello/";"<strong><span style=""color: #993366;"">20% TANIEJ</span></strong><br/>48% kid mohair, 29% akryl, 22% nylon, 1% elastan<br/>motek 50g = 250m"
"STENLI";"ROSI";"https://www.sklep-ik.pl/tag-produktu/stenli-rosi/";"<strong><span style=""color: #993366;"">15% TANIEJ</span></strong><br/>35% wełna, 25% akryl, 20% sztuczny jedwab, 10% poliester, 10% bawełna<br/>motek 100g = 350m"
"Włóczki";"YARNART";"https://www.sklep-ik.pl/yarnart/";""
"YARNART";"FLOWERS";"https://www.sklep-ik.pl/tag-produktu/yarnart-flowers/";"<strong><span style=""color: #993366;"">20% TANIEJ</span></strong><br/>55% bawełna, 45% akryl<br/>motek 250g = 1000m"
"None";"Przydasie";"None";""
"Przydasie";"NARZĘDZIA";"https://www.sklep-ik.pl/narzedzia-2/";""
"NARZĘDZIA";"Druty skarpetkowe - DROPS";"https://www.sklep-ik.pl/kategoria-produktu/narzedzia/?filter_producent=drops&filter_typ-drutow=skarpetkowe";""
"NARZĘDZIA";"Druty skarpetkowe - ZAKRZYWIONE NEKO";"https://www.sklep-ik.pl/tag-produktu/druty-neko/";""
"NARZĘDZIA";"Druty skarpetkowe - ZESTAWY";"https://www.sklep-ik.pl/kategoria-produktu/narzedzia/?filter_typ-drutow=skarpetkowe,zestawy";""
"NARZĘDZIA";"Druty skręcane - DROPS";"https://www.sklep-ik.pl/kategoria-produktu/narzedzia/?filter_typ-drutow=skrecane&filter_producent=drops";""
"NARZĘDZIA";"Druty skręcane - CHIAO-GOO";"https://www.sklep-ik.pl/kategoria-produktu/narzedzia/?filter_typ-drutow=skrecane&filter_producent=chiaogoo";""
"NARZĘDZIA";"Druty skręcane - ZESTAWY";"https://www.sklep-ik.pl/kategoria-produktu/narzedzia/?filter_typ-drutow=skrecane,zestawy";""
"NARZĘDZIA";"Druty stałe z żyłką - PRYM ERGONOMICS";"https://www.sklep-ik.pl/kategoria-produktu/narzedzia/?filter_typ-drutow=stale-z-zylka&filter_producent=prym";""
"NARZĘDZIA";"Druty stałe z żyłką - BAMBUSOWE";"https://www.sklep-ik.pl/kategoria-produktu/narzedzia/?filter_typ-drutow=stale-z-zylka&filter_material-drutow=bambus";""
"NARZĘDZIA";"Druty stałe z żyłką - METAL-ALUMINIUM";"https://www.sklep-ik.pl/kategoria-produktu/narzedzia/?filter_typ-drutow=stale-z-zylka&query_type_material-drutow=or&filter_material-drutow=aluminium,metal";""
"NARZĘDZIA";"Druty stałe z żyłką - ZESTAWY";"https://www.sklep-ik.pl/kategoria-produktu/narzedzia/?filter_typ-drutow=stale-z-zylka,zestawy";""
"NARZĘDZIA";"Szydełka - Z RĄCZKĄ";"https://www.sklep-ik.pl/kategoria-produktu/narzedzia/szydelka/?filter_rodzaj-szydelka=z-raczka";""
"NARZĘDZIA";"Szydełka - BEZ RĄCZKI";"https://www.sklep-ik.pl/kategoria-produktu/narzedzia/szydelka/?filter_rodzaj-szydelka=bez-raczki";""
"NARZĘDZIA";"Szydełka - TUNEZYJSKIE";"https://www.sklep-ik.pl/kategoria-produktu/narzedzia/szydelka/?filter_rodzaj-szydelka=tunezyjskie";""
"NARZĘDZIA";"Szydełka - ZESTAWY";"https://www.sklep-ik.pl/kategoria-produktu/narzedzia/szydelka/?filter_rodzaj-szydelka=zestaw";""
"Przydasie";"AKCESORIA";"https://www.sklep-ik.pl/akcesoria/";""
"AKCESORIA";"IGŁY DO DZIANIN";"https://www.sklep-ik.pl/tag-produktu/igly-do-dzianin/";""
"AKCESORIA";"PIERŚCIONKI";"https://www.sklep-ik.pl/tag-produktu/pierscionek/";""
"AKCESORIA";"MARKERY";"https://www.sklep-ik.pl/tag-produktu/markery/";""
"AKCESORIA";"MARKERY IK";"https://www.sklep-ik.pl/tag-produktu/markery-ik/";""
"AKCESORIA";"GUZIKI";"https://www.sklep-ik.pl/kategoria-produktu/guziki/";""
"AKCESORIA";"NASZYWKI";"https://www.sklep-ik.pl/tag-produktu/naszywki/";""
"AKCESORIA";"POMPONY";"https://www.sklep-ik.pl/tag-produktu/pompon/";""
"AKCESORIA";"TORBY PROJEKTOWE";"https://www.sklep-ik.pl/kategoria-produktu/narzedzia/torby-projektowe/";""
"AKCESORIA";"BLOKERY DO SKARPET";"https://www.sklep-ik.pl/tag-produktu/blokery-do-skarpet/";""
"AKCESORIA";"NOŻYCZKI";"https://www.sklep-ik.pl/tag-produktu/nozyczki/";""
"AKCESORIA";"ZWIJARKI";"https://www.sklep-ik.pl/tag-produktu/zwijanie/";""
"AKCESORIA";"LICZNIKI RZĘDÓW";"https://www.sklep-ik.pl/tag-produktu/liczniki-rzedow/";""
"AKCESORIA";"INNE";"https://www.sklep-ik.pl/tag-produktu/inne-akcesoria/";""
"AKCESORIA";"WZORY AFTER PARTY";"https://www.sklep-ik.pl/kategoria-produktu/narzedzia/wzory-after-party/";""
"Przydasie";"Karty podarunkowe";"https://www.sklep-ik.pl/kategoria-produktu/narzedzia/karty-podarunkowe/";""
"None";"Lumino Design";"None";""
"Lumino Design";"wzory";"https://www.sklep-ik.pl/kategoria-produktu/wzory-uzytek-prywatny/?product_orderby=date";""
"Lumino Design";"wzory komercyjne";"https://www.sklep-ik.pl/kategoria-produktu/wzory-uzytek-komercyjny/?product_orderby=date";""
"Lumino Design";"zestawy wzorów";"https://www.sklep-ik.pl/tag-produktu/zestawy-wzorow/";""
"Lumino Design";"Kursy";"https://www.sklep-ik.pl/kategoria-produktu/kursy-lumino-design/";""
"Lumino Design";"Ebooki";"https://www.sklep-ik.pl/kategoria-produktu/ebook-lumino-design/";""
"Lumino Design";"bezpłatne kursy";"https://www.sklep-ik.pl/kursy/";""
"Lumino Design";"KIERMASZ";"https://www.sklep-ik.pl/kategoria-produktu/kiermasz/";""
"None";"NOWOŚCI";"None";""
"None";"PROMOCJE";"None";""
"PROMOCJE";"AKCJA OKAZJA";"https://www.sklep-ik.pl/akcja-okazja-2/";""
"PROMOCJE";"WIETRZENIE MAGAZYNÓW";"https://www.sklep-ik.pl/kategoria-produktu/wietrzenie-magazynow/";""
"PROMOCJE";"WYCOFANE Z PRODUKCJI";"https://www.sklep-ik.pl/kategoria-produktu/wycofane-z-produkcji/";""
